Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR1795098_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795098_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795176_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795176_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795042_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795042_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795201_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795201_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795030_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795030_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795129_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795129_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795027_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795027_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795156_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795156_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795172_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795172_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795052_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795052_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795114_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795114_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795047_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795047_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795114_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795114_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795187_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795187_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795022_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795022_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795025_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795025_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795101_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795101_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795169_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795169_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795084_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795084_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795205_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795205_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795111_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795111_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795226_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795226_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795121_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795121_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795053_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795053_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795059_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795059_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795123_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795123_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795202_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795202_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795209_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795209_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795122_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795122_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795225_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795225_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795158_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795158_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795139_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795139_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795080_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795080_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795034_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795034_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795061_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795061_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795160_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795160_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795134_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795134_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795058_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795058_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795130_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795130_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795094_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795094_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795074_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795074_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795197_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795197_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795115_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795115_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795081_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795081_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795216_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795216_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795103_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795103_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795129_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795129_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795192_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795192_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795085_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795085_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795152_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795152_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795071_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795071_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795135_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795135_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795021_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795021_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795057_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795057_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795170_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795170_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795045_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795045_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795067_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795067_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795162_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795162_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795054_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795054_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795199_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795199_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795038_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795038_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795222_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795222_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795053_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795053_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795131_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795131_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795070_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795070_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795161_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795161_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795147_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795147_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795078_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795078_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795087_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795087_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795166_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795166_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795054_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795054_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795177_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795177_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795168_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795168_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795050_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795050_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795165_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795165_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795133_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795133_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795102_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795102_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795103_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795103_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795174_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795174_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795066_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795066_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795040_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795040_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795039_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795039_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795207_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795207_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795109_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795109_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795036_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795036_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795224_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795224_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795210_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795210_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795194_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795194_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795095_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795095_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795024_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795024_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795092_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795092_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795208_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795208_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795106_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795106_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795177_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795177_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795138_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795138_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795112_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795112_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795136_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795136_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795148_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795148_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795044_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795044_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795064_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795064_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795082_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795082_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795113_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795113_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795082_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795082_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795049_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795049_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795151_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795151_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795066_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795066_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795122_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795122_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795167_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795167_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795206_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795206_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795069_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795069_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795205_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795205_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795218_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795218_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795089_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795089_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795043_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795043_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795130_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795130_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795051_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795051_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795055_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795055_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795153_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795153_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795026_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795026_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795033_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795033_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795201_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795201_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795037_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795037_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795196_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795196_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795131_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795131_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795112_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795112_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795080_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795080_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795176_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795176_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795069_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795069_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795109_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795109_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795045_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795045_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795100_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795100_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795089_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795089_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795196_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795196_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795146_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795146_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795056_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795056_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795107_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795107_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795104_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795104_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795227_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795227_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795199_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795199_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795116_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795116_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795085_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795085_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795214_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795214_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795159_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795159_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795079_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795079_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795028_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795028_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795050_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795050_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795032_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795032_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795063_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795063_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795062_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795062_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795125_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795125_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795074_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795074_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795071_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795071_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795119_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795119_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795137_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795137_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795026_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795026_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795186_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795186_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795068_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795068_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795217_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795217_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795220_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795220_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795023_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795023_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795198_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795198_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795189_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795189_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795147_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795147_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795097_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795097_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795173_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795173_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795187_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795187_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795143_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795143_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795170_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795170_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795028_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795028_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795149_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795149_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795029_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795029_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795065_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795065_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795025_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795025_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795144_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795144_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795158_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795158_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795118_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795118_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795048_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795048_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795076_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795076_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795119_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795119_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795151_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795151_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795166_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795166_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795023_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795023_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795041_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795041_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795060_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795060_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795164_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795164_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795174_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795174_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795150_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795150_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795183_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795183_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795197_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795197_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795208_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795208_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795206_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795206_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795092_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795092_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795128_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795128_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795222_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795222_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795213_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795213_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795099_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795099_1.fastq.gz_trimming_report.txt
